"term id","# enriched genes","category","chart color","description","enriched genes","FDR p-value","network.SUID","nodes.SUID","term name"
"155","46","GO Process","","transcription, DNA-templated","PHOX2B|SOX9|SALL1|MNX1|SIX3|CREBBP|FOXF1|EP300|PITX1|KAT6A|ASCL1|GATA6|TP53|PRKAG2|TSC1|MLL2|ZEB2|ARID1A|SOX2|TBX1|SOX18|EYA1|OTX2|ARID1B|ZNF148|SOX10|MTOR|GLI2|CDC73|MAP3K7|IKBKG|BMPR2|ASXL1|ZIC2|BCOR|PAX6|TFAP2A|GLI3|NFIX|ATXN7|CHD7|FGFR1|SNRPB|COX7B|MAGEL2|PUF60","7.31E-9","108","176|131|125|137|213|169|173|129|134|148|241|158|152|200|145|156|222|219|122|246|126|248|165|220|166|146|251|206|204|133|214|197|253|212|257|218|167|205|236|164|198|193|153|196|157|243","GO:0006351"
"156","20","GO Process","","epithelial cell differentiation","SALL1|SIX3|FOXF1|FGF10|TP63|TBX1|EDN3|FGFR3|SOX18|EYA1|SOX10|GLI2|ENG|BMPR2|PAX6|AKT2|GLI3|FGFR1|GDNF|FLNB","7.67E-9","108","125|213|173|192|135|246|217|189|126|248|146|206|233|197|218|127|205|193|184|244","GO:0030855"
"157","57","GO Process","","regulation of biosynthetic process","NFKBIA|PIK3R2|COL1A1|PHOX2B|PKD2|MNX1|JAG1|BRIP1|PKD1|CREBBP|EP300|TP63|PITX1|ASCL1|TINF2|GATA6|TP53|SIK1|FLCN|PRKAG2|TSC1|MLL2|ZEB2|HRAS|ARID1A|TBX1|FGFR3|SOX18|EYA1|OTX2|ARID1B|RET|NF1|NLRC4|CDC73|MAP3K7|IKBKG|GNAS|ENG|BMPR2|ASXL1|ZIC2|CASK|BCOR|PAX6|TFAP2A|PDHA1|AKT2|GLI3|NFIX|ATXN7|CHD7|FGFR1|GDNF|FGFR2|MAGEL2|PUF60","7.91E-9","108","180|159|178|176|202|137|170|162|203|169|129|135|134|241|142|158|152|151|208|200|145|156|222|215|219|246|189|126|248|165|220|194|187|240|204|133|214|186|233|197|253|212|143|257|218|167|171|127|205|236|164|198|193|184|190|157|243","GO:0009889"
"158","27","GO Process","","neuron differentiation","PHOX2B|SOX9|SALL1|MNX1|GFAP|JAG1|GNAO1|ANK1|CACNA1C|COL3A1|HRAS|EDN3|FGFR3|MAPT|PTPN11|EYA1|GATA2|RET|ACTB|COL2A1|GLI3|NFIX|KIF5A|GDNF|FGFR2|CDKN1C|SHANK3","7.91E-9","108","176|131|125|137|177|170|179|147|160|255|215|217|189|229|250|248|161|194|120|223|205|236|128|184|190|195|230","GO:0030182"
"159","64","GO Process","","cellular component organization or biogenesis","HSD17B10|PHOX2B|PKD2|SALL1|MNX1|GFAP|BRIP1|TRPV4|PDGFRB|PKD1|CREBBP|FOXF1|FBN2|GNAO1|ANK1|CACNA1C|SYCP3|TINF2|ATP6V1B2|FLCN|PRKAG2|BRAF|MAPRE2|MLL2|TMEM43|COL3A1|ARID1A|SOX2|FBN1|SMCHD1|FGFR3|CAV3|OTX2|ARID1B|RPSA|RET|ACTB|NF1|NLRC4|MTOR|GLI2|TNNT2|CDC73|MAP3K7|ENG|BMPR2|ASXL1|ZIC2|CASK|BCOR|PAX6|COL2A1|KCNA1|GLI3|ATXN7|CXCR4|CHD7|FGFR1|KIF5A|SNRPB|VAPB|MAGEL2|SHANK3|MYBPC3","8.18E-9","108","242|176|202|125|137|177|162|185|139|203|169|173|154|179|147|160|258|142|226|208|200|175|232|156|211|255|219|122|191|123|189|172|165|220|144|194|120|187|240|251|206|225|204|133|233|197|253|212|143|257|218|223|238|205|164|239|198|193|128|153|256|157|230|216","GO:0071840"
"160","16","GO Process","","urogenital system development","PKD2|JAG1|PKD1|FOXF1|TP63|TSC1|FBN1|FAM123B|EYA1|GATA2|NF1|TFAP2A|GLI3|FGFR1|FGFR2|CDKN1C","8.56E-9","108","202|170|203|173|135|145|191|235|248|161|187|167|205|193|190|195","GO:0001655"
"161","47","GO Process","","RNA biosynthetic process","PHOX2B|SOX9|SALL1|MNX1|SIX3|CREBBP|FOXF1|EP300|PITX1|KAT6A|ASCL1|GATA6|TP53|PRKAG2|TSC1|MLL2|ZEB2|ARID1A|SOX2|TBX1|SOX18|EYA1|OTX2|ARID1B|RPSA|ZNF148|SOX10|MTOR|GLI2|CDC73|MAP3K7|IKBKG|BMPR2|ASXL1|ZIC2|BCOR|PAX6|TFAP2A|GLI3|NFIX|ATXN7|CHD7|FGFR1|SNRPB|COX7B|MAGEL2|PUF60","9.86E-9","108","176|131|125|137|213|169|173|129|134|148|241|158|152|200|145|156|222|219|122|246|126|248|165|220|144|166|146|251|206|204|133|214|197|253|212|257|218|167|205|236|164|198|193|153|196|157|243","GO:0032774"
"162","22","GO Function","","RNA polymerase II transcription factor activity, sequence-specific DNA binding","PHOX2B|SOX9|SALL1|SIX3|CREBBP|FOXF1|EP300|TP63|PITX1|ASCL1|TP53|SOX2|SOX18|OTX2|GATA2|ZNF148|SOX10|GLI2|PAX6|TFAP2A|GLI3|NFIX","1.06E-8","108","176|131|125|213|169|173|129|135|134|241|152|122|126|165|161|166|146|206|218|167|205|236","GO:0000981"
"163","17","KEGG Pathways","","Pathways in cancer","NFKBIA|PDGFRB|CREBBP|EP300|FGF10|TP53|BRAF|HRAS|FGFR3|RET|MTOR|GLI2|IKBKG|AKT2|GLI3|FGFR1|FGFR2","1.16E-8","108","180|139|169|129|192|152|175|215|189|194|251|206|214|127|205|193|190","05200"
"164","12","GO Process","","eye morphogenesis","SOX9|JAG1|FBN2|ARID1A|FBN1|FGFR3|OTX2|NF1|PAX6|TFAP2A|TFAP2B|GLI3","1.32E-8","108","131|170|154|219|191|189|165|187|218|167|168|205","GO:0048592"
"165","25","GO Process","","negative regulation of developmental process","NFKBIA|PHOX2B|SALL1|GFAP|SIX3|TRPV4|CREBBP|FGF10|KAT6A|ASCL1|TP53|FLCN|BRAF|COL3A1|SOX2|TBX1|FGFR3|CAV3|GLI2|CDC73|GNAS|ASXL1|BCOR|GLI3|FGFR1","1.32E-8","108","180|176|125|177|213|185|169|192|148|241|152|208|175|255|122|246|189|172|206|204|186|253|257|205|193","GO:0051093"
"166","31","GO Process","","response to oxygen-containing compound","KCNQ1|NFKBIA|PIK3R2|COL1A1|PKD2|SOX9|JAG1|PDGFRB|GNAO1|EP300|ATP6V1B2|PRKAG2|BRAF|COL1A2|TSC1|COL3A1|HRAS|FBN1|TBX1|FGFR3|PTPN11|MYH7|RET|MTOR|CDC73|GNAS|ASXL1|TFAP2A|AKT2|FGFR1|FGFR2","1.36E-8","108","149|180|159|178|202|131|170|139|179|129|226|200|175|183|145|255|215|191|246|189|250|234|194|251|204|186|253|167|127|193|190","GO:1901700"
"167","21","GO Function","","transcription regulatory region sequence-specific DNA binding","PHOX2B|SOX9|SALL1|SIX3|CREBBP|FOXF1|EP300|PITX1|ASCL1|GATA6|SOX2|SOX18|OTX2|ZNF148|SOX10|GLI2|PAX6|TFAP2A|TFAP2B|GLI3|CHD7","1.38E-8","108","176|131|125|213|169|173|129|134|241|158|122|126|165|166|146|206|218|167|168|205|198","GO:0000976"
"168","23","GO Function","","transcription regulatory region DNA binding","PHOX2B|SOX9|SALL1|SIX3|CREBBP|FOXF1|TP63|PITX1|ASCL1|TP53|MLL2|SOX18|OTX2|ZNF148|SOX10|MTOR|GLI2|BCOR|PAX6|TFAP2A|TFAP2B|GLI3|CHD7","1.38E-8","108","176|131|125|213|169|173|135|134|241|152|156|126|165|166|146|251|206|257|218|167|168|205|198","GO:0044212"
"169","14","GO Process","","skin development","COL1A1|SOX9|JAG1|PKD1|FGF10|COL1A2|COL3A1|SOX18|NSDHL|GNAS|PAX6|TFAP2B|FGFR2|FLNB","1.53E-8","108","178|131|170|203|192|183|255|126|124|186|218|168|190|244","GO:0043588"
"170","50","GO Process","","aromatic compound biosynthetic process","NME1|PHOX2B|SOX9|SALL1|MNX1|SIX3|CREBBP|FOXF1|EP300|CPOX|PITX1|KAT6A|ASCL1|GATA6|TP53|PRKAG2|TSC1|MLL2|ZEB2|ARID1A|SOX2|TBX1|SOX18|EYA1|OTX2|ARID1B|RPSA|ZNF148|SOX10|MTOR|GLI2|CDC73|MAP3K7|IKBKG|GNAS|BMPR2|ASXL1|ZIC2|BCOR|PAX6|TFAP2A|GLI3|NFIX|ATXN7|CHD7|FGFR1|SNRPB|COX7B|MAGEL2|PUF60","1.56E-8","108","221|176|131|125|137|213|169|173|129|119|134|148|241|158|152|200|145|156|222|219|122|246|126|248|165|220|144|166|146|251|206|204|133|214|186|197|253|212|257|218|167|205|236|164|198|193|153|196|157|243","GO:0019438"
"171","7","GO Process","","aorta morphogenesis","JAG1|PDGFRB|KAT6A|COL3A1|TBX1|EYA1|TFAP2B","1.59E-8","108","170|139|148|255|246|248|168","GO:0035909"
"172","51","GO Process","","regulation of transcription, DNA-templated","NFKBIA|PIK3R2|COL1A1|PHOX2B|PKD2|MNX1|JAG1|BRIP1|PKD1|CREBBP|TP63|PITX1|ASCL1|GATA6|TP53|SIK1|FLCN|MLL2|ZEB2|HRAS|ARID1A|TBX1|FGFR3|SOX18|EYA1|OTX2|ARID1B|RET|NLRC4|MTOR|CDC73|MAP3K7|IKBKG|ENG|BMPR2|ASXL1|ZIC2|CASK|BCOR|PAX6|TFAP2A|AKT2|GLI3|NFIX|ATXN7|CHD7|FGFR1|GDNF|FGFR2|MAGEL2|PUF60","1.68E-8","108","180|159|178|176|202|137|170|162|203|169|135|134|241|158|152|151|208|156|222|215|219|246|189|126|248|165|220|194|240|251|204|133|214|233|197|253|212|143|257|218|167|127|205|236|164|198|193|184|190|157|243","GO:0006355"
"173","21","GO Process","","regulation of ion transport","FHL1|KCNQ1|PKD2|PDGFRB|GNAO1|CACNA1C|SIK1|SCN2A|SCN1A|HTR1A|EDN3|KCNJ5|CAV3|KCNT1|CASK|KCNA1|CLCN7|AKT2|SCN4A|GDNF|SHANK3","1.71E-8","108","199|149|202|139|179|160|151|188|138|174|217|247|172|210|143|238|252|127|228|184|230","GO:0043269"
"174","20","GO Process","","cell morphogenesis involved in neuron differentiation","PHOX2B|MNX1|ANK1|CACNA1C|COL3A1|HRAS|FGFR3|MAPT|PTPN11|OTX2|ACTB|GLI2|PAX6|COL2A1|GLI3|FGFR1|KIF5A|GDNF|FGFR2|SHANK3","1.79E-8","108","176|137|147|160|255|215|189|229|250|165|120|206|218|223|205|193|128|184|190|230","GO:0048667"
"175","12","GO Process","","stem cell population maintenance","SOX9|SALL1|JAG1|CREBBP|FGF10|KAT6A|BRAF|SOX2|FGFR3|GATA2|CDC73|FGFR1","1.89E-8","108","131|125|170|169|192|148|175|122|189|161|204|193","GO:0019827"
"176","22","GO Process","","neuron projection development","PHOX2B|MNX1|GFAP|GNAO1|ANK1|CACNA1C|COL3A1|HRAS|FGFR3|MAPT|PTPN11|OTX2|ACTB|GLI2|PAX6|COL2A1|GLI3|FGFR1|KIF5A|GDNF|FGFR2|SHANK3","1.96E-8","108","176|137|177|179|147|160|255|215|189|229|250|165|120|206|218|223|205|193|128|184|190|230","GO:0031175"
"177","19","GO Process","","regulation of neuron differentiation","PHOX2B|SOX9|SALL1|GFAP|JAG1|SIX3|TRPV4|EP300|BRAF|SOX2|MAPT|EYA1|GATA2|RET|GLI2|BMPR2|PAX6|GLI3|SHANK3","1.99E-8","108","176|131|125|177|170|213|185|129|175|122|229|248|161|194|206|197|218|205|230","GO:0045664"
"178","62","GO Process","","heterocycle metabolic process","NME1|KCNQ1|HSD17B10|PHOX2B|SOX9|SALL1|MNX1|BRIP1|SIX3|CREBBP|FOXF1|EP300|CPOX|PITX1|KAT6A|SYCP3|ASCL1|TINF2|GATA6|TP53|ATP6V1B2|PRKAG2|TSC1|MLL2|ZEB2|HTR1A|ARID1A|SOX2|TBX1|SOX18|EYA1|OTX2|ARID1B|RPSA|MYH7|ZNF148|SOX10|GLI2|FAM111A|CDC73|MAP3K7|RBM20|IKBKG|NDUFA1|BMPR2|ASXL1|ZIC2|CASK|BCOR|PAX6|TFAP2A|PDHA1|GLI3|NFIX|ATXN7|CHD7|FGFR1|CDKN1C|SNRPB|COX7B|MAGEL2|PUF60","2.04E-8","108","221|149|242|176|131|125|137|162|213|169|173|129|119|134|148|258|241|142|158|152|226|200|145|156|222|174|219|122|246|126|248|165|220|144|234|166|146|206|181|204|133|227|214|249|197|253|212|143|257|218|167|171|205|236|164|198|193|195|153|196|157|243","GO:0046483"
"179","13","GO Process","","lung development","SOX9|PKD1|FOXF1|EP300|GATA6|FGFR3|EYA1|GLI2|BMPR2|ASXL1|GLI3|FGFR1|FGFR2","2.04E-8","108","131|203|173|129|158|189|248|206|197|253|205|193|190","GO:0030324"
"180","24","GO Process","","neuron development","PHOX2B|MNX1|GFAP|GNAO1|ANK1|CACNA1C|COL3A1|HRAS|FGFR3|MAPT|PTPN11|OTX2|GATA2|RET|ACTB|GLI2|PAX6|COL2A1|GLI3|KIF5A|GDNF|FGFR2|CDKN1C|SHANK3","2.04E-8","108","176|137|177|179|147|160|255|215|189|229|250|165|161|194|120|206|218|223|205|128|184|190|195|230","GO:0048666"
"181","62","GO Process","","cellular aromatic compound metabolic process","NME1|KCNQ1|HSD17B10|PHOX2B|SOX9|SALL1|MNX1|BRIP1|SIX3|CREBBP|FOXF1|EP300|CPOX|PITX1|KAT6A|SYCP3|ASCL1|TINF2|GATA6|TP53|ATP6V1B2|PRKAG2|TSC1|MLL2|ZEB2|HTR1A|ARID1A|SOX2|TBX1|SOX18|EYA1|OTX2|ARID1B|RPSA|MYH7|ZNF148|SOX10|GLI2|FAM111A|CDC73|MAP3K7|RBM20|IKBKG|NDUFA1|BMPR2|ASXL1|ZIC2|CASK|BCOR|PAX6|TFAP2A|PDHA1|GLI3|NFIX|ATXN7|CHD7|FGFR1|CDKN1C|SNRPB|COX7B|MAGEL2|PUF60","2.04E-8","108","221|149|242|176|131|125|137|162|213|169|173|129|119|134|148|258|241|142|158|152|226|200|145|156|222|174|219|122|246|126|248|165|220|144|234|166|146|206|181|204|133|227|214|249|197|253|212|143|257|218|167|171|205|236|164|198|193|195|153|196|157|243","GO:0006725"
"182","15","KEGG Pathways","","MAPK signaling pathway","PDGFRB|FGF10|CACNA1C|TP53|BRAF|HRAS|FGFR3|MAPT|NF1|MAP3K7|IKBKG|AKT2|FGFR1|FGFR2|FLNB","2.1E-8","108","139|192|160|152|175|215|189|229|187|133|214|127|193|190|244","04010"
"183","29","GO Process","","locomotion","PIK3R2|COL1A1|PHOX2B|MNX1|SIX3|PDGFRB|ANK1|CACNA1C|ASCL1|COL1A2|ZEB2|COL3A1|HRAS|TBX1|EDN3|MAPT|SOX18|OTX2|GATA2|ACTB|SOX10|GLI2|ENG|PAX6|COL2A1|GLI3|CXCR4|KIF5A|GDNF","2.12E-8","108","159|178|176|137|213|139|147|160|241|183|222|255|215|246|217|229|126|165|161|120|146|206|233|218|223|205|239|128|184","GO:0040011"
"184","49","GO Process","","nucleobase-containing compound biosynthetic process","NME1|PHOX2B|SOX9|SALL1|MNX1|SIX3|CREBBP|FOXF1|EP300|PITX1|KAT6A|ASCL1|GATA6|TP53|PRKAG2|TSC1|MLL2|ZEB2|ARID1A|SOX2|TBX1|SOX18|EYA1|OTX2|ARID1B|RPSA|ZNF148|SOX10|MTOR|GLI2|CDC73|MAP3K7|IKBKG|GNAS|BMPR2|ASXL1|ZIC2|BCOR|PAX6|TFAP2A|GLI3|NFIX|ATXN7|CHD7|FGFR1|SNRPB|COX7B|MAGEL2|PUF60","2.19E-8","108","221|176|131|125|137|213|169|173|129|134|148|241|158|152|200|145|156|222|219|122|246|126|248|165|220|144|166|146|251|206|204|133|214|186|197|253|212|257|218|167|205|236|164|198|193|153|196|157|243","GO:0034654"
"185","28","GO Process","","response to abiotic stimulus","NFKBIA|COL1A1|PKD2|SOX9|TRPV4|PDGFRB|PKD1|CREBBP|EP300|TP63|CACNA1C|ASCL1|GATA6|TP53|SIK1|SCN2A|BRAF|PIEZO1|CAV3|EYA1|MTOR|GLI2|ENG|TFAP2A|KCNA1|CLCN7|AKT2|SHANK3","2.47E-8","108","180|178|202|131|185|139|203|169|129|135|160|241|158|152|151|188|175|130|172|248|251|206|233|167|238|252|127|230","GO:0009628"
"186","20","GO Process","","neuron projection morphogenesis","PHOX2B|MNX1|ANK1|CACNA1C|COL3A1|HRAS|FGFR3|MAPT|PTPN11|OTX2|ACTB|GLI2|PAX6|COL2A1|GLI3|FGFR1|KIF5A|GDNF|FGFR2|SHANK3","2.54E-8","108","176|137|147|160|255|215|189|229|250|165|120|206|218|223|205|193|128|184|190|230","GO:0048812"
"187","13","GO Process","","respiratory tube development","SOX9|PKD1|FOXF1|EP300|GATA6|FGFR3|EYA1|GLI2|BMPR2|ASXL1|GLI3|FGFR1|FGFR2","2.61E-8","108","131|203|173|129|158|189|248|206|197|253|205|193|190","GO:0030323"
"188","12","GO Process","","positive regulation of epithelial cell proliferation","NME1|SOX9|FGF10|TP63|HRAS|TBX1|FGFR3|EYA1|NF1|MTOR|BMPR2|FGFR2","2.64E-8","108","221|131|192|135|215|246|189|248|187|251|197|190","GO:0050679"
"189","19","GO Process","","axonogenesis","PHOX2B|MNX1|ANK1|CACNA1C|COL3A1|HRAS|FGFR3|MAPT|PTPN11|OTX2|ACTB|GLI2|PAX6|COL2A1|GLI3|FGFR1|KIF5A|GDNF|FGFR2","2.91E-8","108","176|137|147|160|255|215|189|229|250|165|120|206|218|223|205|193|128|184|190","GO:0007409"
"190","26","GO Process","","negative regulation of multicellular organismal process","NFKBIA|PHOX2B|SALL1|GFAP|JAG1|SIX3|TRPV4|IFIH1|TP63|ASCL1|GATA6|TP53|FLCN|COL3A1|SOX2|FGFR3|PTPN11|CAV3|GATA2|GLI2|CDC73|GNAS|BMPR2|BCOR|GLI3|FGFR1","3.04E-8","108","180|176|125|177|170|213|185|207|135|241|158|152|208|255|122|189|250|172|161|206|204|186|197|257|205|193","GO:0051241"
"191","60","GO Process","","nucleobase-containing compound metabolic process","NME1|KCNQ1|HSD17B10|PHOX2B|SOX9|SALL1|MNX1|BRIP1|SIX3|CREBBP|FOXF1|EP300|PITX1|KAT6A|SYCP3|ASCL1|TINF2|GATA6|TP53|ATP6V1B2|PRKAG2|TSC1|MLL2|ZEB2|ARID1A|SOX2|TBX1|SOX18|EYA1|OTX2|ARID1B|RPSA|MYH7|ZNF148|SOX10|GLI2|FAM111A|CDC73|MAP3K7|RBM20|IKBKG|NDUFA1|BMPR2|ASXL1|ZIC2|CASK|BCOR|PAX6|TFAP2A|PDHA1|GLI3|NFIX|ATXN7|CHD7|FGFR1|CDKN1C|SNRPB|COX7B|MAGEL2|PUF60","3.43E-8","108","221|149|242|176|131|125|137|162|213|169|173|129|134|148|258|241|142|158|152|226|200|145|156|222|219|122|246|126|248|165|220|144|234|166|146|206|181|204|133|227|214|249|197|253|212|143|257|218|167|171|205|236|164|198|193|195|153|196|157|243","GO:0006139"
"192","12","GO Process","","insulin receptor signaling pathway","PIK3R2|FGF10|ATP6V1B2|PRKAG2|TSC1|HRAS|FGFR3|PTPN11|MTOR|AKT2|FGFR1|FGFR2","3.55E-8","108","159|192|226|200|145|215|189|250|251|127|193|190","GO:0008286"
"193","17","GO Process","","blood vessel morphogenesis","PKD2|JAG1|PDGFRB|FOXF1|FGF10|KAT6A|COL3A1|TBX1|SOX18|EYA1|NF1|MAP3K7|ENG|TFAP2B|CHD7|FGFR1|FGFR2","3.63E-8","108","202|170|139|173|192|148|255|246|126|248|187|133|233|168|198|193|190","GO:0048514"
"194","15","GO Process","","muscle organ development","FHL1|PHOX2B|MNX1|EP300|PITX1|COL3A1|TBX1|CAV3|MYH7|NF1|TNNT2|MYLK2|FGFR2|FLNB|MYBPC3","3.78E-8","108","199|176|137|129|134|255|246|172|234|187|225|118|190|244|216","GO:0007517"
"195","53","GO Process","","regulation of cellular macromolecule biosynthetic process","NFKBIA|PIK3R2|COL1A1|PHOX2B|PKD2|MNX1|JAG1|BRIP1|PDGFRB|PKD1|CREBBP|TP63|PITX1|ASCL1|TINF2|GATA6|TP53|SIK1|FLCN|TSC1|MLL2|ZEB2|HRAS|ARID1A|TBX1|FGFR3|SOX18|EYA1|OTX2|ARID1B|RET|NLRC4|CDC73|MAP3K7|IKBKG|ENG|BMPR2|ASXL1|ZIC2|CASK|BCOR|PAX6|TFAP2A|AKT2|GLI3|NFIX|ATXN7|CHD7|FGFR1|GDNF|FGFR2|MAGEL2|PUF60","3.85E-8","108","180|159|178|176|202|137|170|162|139|203|169|135|134|241|142|158|152|151|208|145|156|222|215|219|246|189|126|248|165|220|194|240|204|133|214|233|197|253|212|143|257|218|167|127|205|236|164|198|193|184|190|157|243","GO:2000112"
"196","76","GO Process","","cellular macromolecule metabolic process","NME1|HSD17B10|PHOX2B|SOX9|SALL1|MNX1|JAG1|BRIP1|SIX3|PDGFRB|PKD1|CREBBP|FOXF1|IFIH1|FGF10|PITX1|KAT6A|SYCP3|ASCL1|TINF2|GATA6|TP53|SIK1|PRKAG2|BRAF|TSC1|MLL2|ZEB2|COL3A1|HRAS|ARID1A|SOX2|TBX1|FGFR3|PTPN11|SOX18|CAV3|EYA1|OTX2|ARID1B|RPSA|ACTB|NF1|ZNF148|SOX10|NLRC4|GLI2|FAM111A|DSTYK|CDC73|MAP3K7|RBM20|IKBKG|GNAS|ENG|BMPR2|ASXL1|MYLK2|ZIC2|CASK|BCOR|PAX6|TFAP2A|COL2A1|AKT2|GLI3|NFIX|ATXN7|CHD7|FGFR1|FGFR2|SNRPB|COX7B|MAGEL2|PUF60|SHANK3","3.95E-8","108","221|242|176|131|125|137|170|162|213|139|203|169|173|207|192|134|148|258|241|142|158|152|151|200|175|145|156|222|255|215|219|122|246|189|250|126|172|248|165|220|144|120|187|166|146|240|206|181|209|204|133|227|214|186|233|197|253|118|212|143|257|218|167|223|127|205|236|164|198|193|190|153|196|157|243|230","GO:0044260"
"197","49","GO Process","","heterocycle biosynthetic process","NME1|PHOX2B|SOX9|SALL1|MNX1|SIX3|CREBBP|FOXF1|EP300|CPOX|PITX1|KAT6A|ASCL1|GATA6|TP53|PRKAG2|TSC1|MLL2|ZEB2|ARID1A|SOX2|TBX1|SOX18|EYA1|OTX2|ARID1B|RPSA|ZNF148|SOX10|GLI2|CDC73|MAP3K7|IKBKG|GNAS|BMPR2|ASXL1|ZIC2|BCOR|PAX6|TFAP2A|GLI3|NFIX|ATXN7|CHD7|FGFR1|SNRPB|COX7B|MAGEL2|PUF60","4.1E-8","108","221|176|131|125|137|213|169|173|129|119|134|148|241|158|152|200|145|156|222|219|122|246|126|248|165|220|144|166|146|206|204|133|214|186|197|253|212|257|218|167|205|236|164|198|193|153|196|157|243","GO:0018130"
"198","58","GO Process","","localization","NME1|KCNQ1|NFKBIA|PIK3R2|PHOX2B|PKD2|SOX9|MNX1|SIX3|TRPV4|PDGFRB|PKD1|FBN2|ANK1|CACNA1C|ASCL1|TINF2|SLC25A4|SCN2A|PRKAG2|BRAF|COL1A2|ZEB2|SCN1A|COL3A1|ARID1A|FBN1|TBX1|EDN3|KCNJ5|MAPT|SOX18|CAV3|EYA1|GATA2|RPSA|ACTB|SOX10|NLRC4|IKBKG|GNAS|KCNT1|SFTPA2|ENG|PAX6|CLCN7|GLI3|CXCR4|SCN4A|KIF5A|GDNF|FGFR2|VAPB|COX7B|FLNB|MAGEL2|SHANK3|SLC25A24","4.52E-8","108","221|149|180|159|176|202|131|137|213|185|139|203|154|147|160|241|142|231|188|200|175|183|222|138|255|219|191|246|217|247|229|126|172|248|161|144|120|146|240|214|186|210|237|233|218|252|205|239|228|128|184|190|256|196|244|157|230|245","GO:0051179"
"199","63","GO Process","","organic cyclic compound metabolic process","NME1|KCNQ1|HSD17B10|PHOX2B|SOX9|SALL1|MNX1|BRIP1|SIX3|CREBBP|FOXF1|EP300|CPOX|PITX1|KAT6A|SYCP3|ASCL1|TINF2|GATA6|TP53|ATP6V1B2|PRKAG2|TSC1|MLL2|ZEB2|HTR1A|ARID1A|SOX2|TBX1|SOX18|EYA1|OTX2|ARID1B|RPSA|MYH7|ZNF148|SOX10|GLI2|FAM111A|CDC73|MAP3K7|RBM20|IKBKG|NSDHL|NDUFA1|BMPR2|ASXL1|ZIC2|CASK|BCOR|PAX6|TFAP2A|PDHA1|GLI3|NFIX|ATXN7|CHD7|FGFR1|CDKN1C|SNRPB|COX7B|MAGEL2|PUF60","4.53E-8","108","221|149|242|176|131|125|137|162|213|169|173|129|119|134|148|258|241|142|158|152|226|200|145|156|222|174|219|122|246|126|248|165|220|144|234|166|146|206|181|204|133|227|214|124|249|197|253|212|143|257|218|167|171|205|236|164|198|193|195|153|196|157|243","GO:1901360"
"200","50","GO Process","","organic cyclic compound biosynthetic process","NME1|PHOX2B|SOX9|SALL1|MNX1|SIX3|CREBBP|FOXF1|EP300|CPOX|PITX1|KAT6A|ASCL1|GATA6|TP53|PRKAG2|TSC1|MLL2|ZEB2|ARID1A|SOX2|TBX1|SOX18|EYA1|OTX2|ARID1B|RPSA|ZNF148|SOX10|GLI2|CDC73|MAP3K7|IKBKG|NSDHL|GNAS|BMPR2|ASXL1|ZIC2|BCOR|PAX6|TFAP2A|GLI3|NFIX|ATXN7|CHD7|FGFR1|SNRPB|COX7B|MAGEL2|PUF60","4.66E-8","108","221|176|131|125|137|213|169|173|129|119|134|148|241|158|152|200|145|156|222|219|122|246|126|248|165|220|144|166|146|206|204|133|214|124|186|197|253|212|257|218|167|205|236|164|198|193|153|196|157|243","GO:1901362"
"201","10","GO Process","","mesonephros development","PKD2|SOX9|SALL1|PKD1|FGF10|EYA1|RET|GLI3|FGFR1|FGFR2","5.21E-8","108","202|131|125|203|192|248|194|205|193|190","GO:0001823"
"202","19","GO Process","","axon development","PHOX2B|MNX1|ANK1|CACNA1C|COL3A1|HRAS|FGFR3|MAPT|PTPN11|OTX2|ACTB|GLI2|PAX6|COL2A1|GLI3|FGFR1|KIF5A|GDNF|FGFR2","5.21E-8","108","176|137|147|160|255|215|189|229|250|165|120|206|218|223|205|193|128|184|190","GO:0061564"
"203","9","GO Process","","positive regulation of stem cell proliferation","SOX9|FOXF1|TP63|TBX1|SOX10|PAX6|GLI3|FGFR1|FGFR2","5.48E-8","108","131|173|135|246|146|218|205|193|190","GO:2000648"
"204","14","GO Process","","kidney development","PKD2|JAG1|PKD1|TSC1|FBN1|FAM123B|EYA1|NF1|GLI2|TFAP2A|GLI3|FGFR1|FGFR2|CDKN1C","6.53E-8","108","202|170|203|145|191|235|248|187|206|167|205|193|190|195","GO:0001822"
"205","18","GO Process","","positive regulation of cell development","COL1A1|PHOX2B|SALL1|GFAP|EP300|ASCL1|BRAF|MAPT|GATA2|RET|SOX10|GLI2|BMPR2|PAX6|GLI3|CXCR4|GDNF|SHANK3","6.53E-8","108","178|176|125|177|129|241|175|229|161|194|146|206|197|218|205|239|184|230","GO:0010720"
